=== (1) DUMP fn@0x138 (unified exception dispatcher, called with r0=ex_id) ===

    0x138  mov      r4, sp
    0x13a  add.w    r4, r4, #0x40
    0x13e  ldm      r4!, {r1, r3}
    0x140  mrs      r2, apsr
    0x144  push     {r0, r1, r2, r3}
    0x146  sub.w    r4, r4, #0xc
    0x14a  str      r1, [r4]  [STORE]
    0x14c  mov      r7, sp
    0x14e  add.w    r7, r7, #0x58
    0x152  mov      r6, ip
    0x154  mov      r5, fp
    0x156  mov      r4, sl
    0x158  mov      r3, sb
    0x15a  mov      r2, r8
    0x15c  add      sp, #0x48
    0x15e  push     {r2, r3, r4, r5, r6, r7}
    0x160  sub      sp, #0x30
    0x162  ldr      r4, [pc, #0x24]  ; lit=0x224
    0x164  ldr      r4, [r4]  [LOAD-FROM-STRUCT]
    0x166  cmp      r4, #0
    0x168  beq      #0x168
    0x16a  mov      r0, sp
    0x16c  blx      r4  → INDIRECT via r4
    0x16e  add      sp, #0x30
    0x170  pop      {r0, r1, r2, r3, r4, r5, r6}
    0x172  mov      r8, r0
    0x174  mov      sb, r1
    0x176  mov      sl, r2
    0x178  mov      fp, r3
    0x17a  mov      ip, r4
    0x17c  mov      lr, r6
    0x17e  sub      sp, #0x3c
    0x180  pop      {r0, r1, r2, r3, r4, r5, r6, r7}
    0x182  add      sp, #0x20
    0x184  rfeia    sp!
    0x188  lsls     r4, r4, #8
    0x18a  movs     r0, r0
    0x18c  ldr      r1, [pc, #0x18]  ; lit=0xc0
    0x18e  and.w    r0, r0, r1
    0x192  cmp      r0, #0
    0x194  bne      #0x198
    0x196  bx       lr
    [end]


=== (2) Literal pool entries near fn@0x138 ===
  0x138: 0xf104466c
  0x2a4: 0x4680f923
  0x2a8: 0xf930f000
  0x2ac: 0x46494681
  0x2b0: 0x58cb4b23
  0x2b4: 0xea034c23
  0x2b8: 0x2b000304
  0x2bc: 0xf000d001
  0x2c0: 0x4821f93b
  0x2c4: 0x60084921
  0x2c8: 0x49214640
  0x2cc: 0x46486008
  0x2d0: 0x60084920
  0x2d4: 0xf8b4f000
  0x2d8: 0x600d491f
  0x2dc: 0x600e491f
  0x2e0: 0x600f491f
  0x2e4: 0x481f463d
  0x2e8: 0x60084918
  0x2ec: 0x8078f8df
  0x2f0: 0x9000f8d8
  0x2f4: 0x0509eba5
  0x2f8: 0x0504f1a5
  0x2fc: 0x481b46ad


=== (4) Check known globals: 0x21c, 0x230, 0x234, 0x58c74, 0x58c78, 0x58c7c, 0x58c8c ===
  0x21c: 0xbbadbadd
  0x230: 0x00000000
  0x234: 0x00000000
  0x58c74: 0x00000000
  0x58c78: 0xbbadbadd
  0x58c7c: 0xbbadbadd
  0x58c8c: 0x00002f5c
  0x58c80: 0x00000000
  0x58c84: 0x00000000
  0x58c88: 0x00000001
  0x58c90: 0x00000020


=== (5) Confirm fn@0x138 is reached only from exception vectors ===
Disasm pass for full search...
  Total ins: 183,411
  Direct callers/jumpers to 0x138: 7
    0x7c: b → 0x138
    0x96: b → 0x138
    0xb6: b → 0x138
    0xd6: b → 0x138
    0xf6: b → 0x138
    0x116: b → 0x138
    0x136: b → 0x138


=== (6) Speculation: dump fn@0x320 (lr from main on return = fault) ===
    0x320  ldr      r0, [pc, #0x60]  ; lit=0xbaad → fn@0xbaac
    0x322  ldr      r1, [pc, #0x28]  ; lit=0x21c
    0x324  str      r0, [r1]  [STORE]
    0x326  b        #0x326  → tail-fn@0x326
    0x328  movs     r0, r0
    0x32a  adds     r0, r0, r0
    0x32c  vrev64.32 d16, d0
    0x330  lsls     r4, r7, #3
    0x332  movs     r0, r0
    0x334  movs     r7, r1
    0x336  movs     r0, r0
